Comparison Operators
--------------------
- These operators returns a Boolean primitive data type of "true" or "false"
    - Possible to use these operators to compare string values
        - Although may get dicey w/ case-sensitivity, special characters & accents
        - Based on their corresponding Unicode value
        - Reference (https://en.wikipedia.org/wiki/List_of_Unicode_characters)

    - Comparison operators
        - Greater than              >
        - Less than                 <
        - Greater than or equal to  >=
        - Less than or equal to     <=
        - Equality                  ==
        - Strict equality           ===
        - NOT equal                 !=
        - Strict non-equality       !==

Example:

10 > 1      // Evaluates to true
0.2 > 0.3   // Evaluates to false
-10 < 0     // Evaluates to true
50.5 < 5    // Evaluates to false
0.5 <= 0.5  // Evaluates to true
99 >= 4     // Evaluates to true
99 >= 99    // Evaluates to true
'a' < 'b'   // Evaluates to true
'A' > 'a'   // Evaluates to false
