Triple Equals
-------------
- The comparison operator that
    - Checks the equality between operands by their value and Primitive Type
    - Does NOT coerces the values to a common Primitive Type
    - It is more precise & specific

    - Comparison operators
        - Strict equality           ===
        - Strict non-equality       !==

Example:    

4 == 4              // Evaluates to true

'a' == 'a'          // Evaluates to true

false == false      // Evaluates to true

0 == false          // Evaluates to true; BOTH are falsy values

7 == '7'            // Evaluates to true

7 === '7'           // Evaluates to false; different Primitive Types

0 == ''             // Evaluates to true

0 === ''            // Evaluates to false; different Primitive Types

null == undefined   // Evaluates to true

null === undefined  // Evaluates to false; different Primitive Types
